"区域","招聘条件","行业","公司规模","是否有效","职位","公司名称","薪资","福利","工作地点","公司类型","工作年限要求","学历要求","是否实习生","发布日期","职位网址","查询时间戳"
"北京","����-������|5-7�꾭��|����|��1��","��������","50-150��","1","��˿�������ʦ������һ��","����ά�¿Ƽ���չ���޹�˾","1.5-2.5��/��","����һ��|��ĩ˫��|��н���","����-������","��Ӫ��˾","6","6","","2022-03-18 09:28:32","https://jobs.51job.com/beijing-hdq/138555927.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|��|��5��","��������","500-1000��","1",".net core �������ʦ","������Ϣ�������Ϻ������޹�˾�����ֹ�˾","1-1.5��/��","����һ��|Ա������|ͨѶ����|��Ч����|��ĩ˫��|��н���","����-����","���ʣ���ŷ����","5","5","","2022-03-18 09:27:33","https://jobs.51job.com/beijing-cyq/136389079.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|5-7�꾭��|����|��2��","������/��������","50-150��","1","IT��ѯ����","�Ϻ���γ��Ϣ�Ƽ����޹�˾","1-2��/��","��������|ͨѶ����|��ͨ����|���ս���|����һ��|Ա������","����","����","6","6","","2022-03-18 09:26:31","https://jobs.51job.com/beijing/127761995.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|�������","ͨ��/����/�����豸","150-500��","1","Java�ܹ�ʦ","�����۲Ű���ɷ����޹�˾","2-3.5��/��","����һ��|Ա������|�������|��ţ����|������|������ʱ|���պ�|�쵼��|��չ�ռ��","����-������","���ʣ�ŷ����","6","6","","2022-03-18 09:23:28","https://jobs.51job.com/beijing-hdq/135398112.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��1��","��������","","1","Scrum Master","��������Ϣ�Ƽ����Ϻ������޹�˾","1.5-2��/��","","����-����","��Ӫ��˾","6","6","","2022-03-18 09:23:08","https://jobs.51job.com/beijing-cyq/138586437.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��2��","��������","150-500��","1","�����Ƽܹ�ʦ","�����򷽿Ƽ��ɷ����޹�˾","2-3.5��/��","����һ��|Ա������|��������|���ս���|��ĩ˫��|��ͨ����|��н���|�ڼ��ո���","����","��Ӫ��˾","5","6","","2022-03-18 09:22:09","https://jobs.51job.com/beijing/102115696.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|�������","��������","150-500��","1","��ԭ���з�����ʦ - ��̨�з�","֣����ͨ����������������޹�˾","1.7-2.5��/��","����һ��|��Ѱ೵|��������","����-������","��Ӫ��˾","6","6","","2022-03-18 09:21:00","https://jobs.51job.com/beijing-hdq/133721893.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-��̨��|8-9�꾭��|����|��1��","��������","1000-5000��","1","Java�߼���������ʦ","�������οƽ�߿Ƽ��ɷ����޹�˾","2.5-3��/��","�����ݶ�|��ĩ˫��|����һ��|���ո���|��ͨ����|��������|ͨѶ����|רҵ��ѵ","����-��̨��","���й�˾","7","6","","2022-03-18 09:16:32","https://jobs.51job.com/beijing-ftq/133030413.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��1��","��������","1000-5000��","1","CI CD Developer","˲������Ƽ������������޹�˾ CIeNET Technologies","1.5-2��/��","����ҽ�Ʊ���|�������|����һ��|��н���|��н����|��ѽ���","����-����","���ʣ�ŷ����","5","6","","2022-03-18 09:15:30","https://jobs.51job.com/beijing-cyq/138227639.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|�������","����","1000-5000��","1","CI/CD Development Engineer","�Ϻ������Ϲ��̼������޹�˾","1.5-2.5��/��","����һ��|����ҽ�Ʊ���|ͨѶ����|���Թ���","����-����","���ʣ�ŷ����","5","6","","2022-03-18 09:13:33","https://jobs.51job.com/beijing-cyq/133019897.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|�������","רҵ����(��ѯ��������Դ���ƻ�","","1","Webǰ�˿�������ʦ","�����кͱ����ܲ�","1-1.5��/��","��ĩ˫��|��н���|����һ��|������ȫ��|��Ч����|Ա������|�������","����-������","��Ӫ��˾","4","6","","2022-03-18 09:07:43","https://jobs.51job.com/beijing-dcq/135132817.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|��5��","����/����/����","1000-5000��","1","�й����Ƶ������ܹ�˾����˿�������ʦ","�й����ƹ��̼������޹�˾","1.5-2.5��/��","����һ��|����ҽ�Ʊ���|��������|ͨѶ����|��������|��ͨ����|���ս���|�������","����-������","����","4","6","","2022-03-18 09:06:22","https://jobs.51job.com/beijing-hdq/121618677.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|���辭��|����|��1��","��������","1000-5000��","1","Java�߼���������ʦ(J13475)","�����������������޹�˾","1.5-2.5��/��","����һ��|��������|,��н���,|ס�ް೵,|��Ѱ೵,|���|����ҽ�Ʊ���|��ͨ����|ͨѶ����|���ս���","����-������","����","10","6","","2022-03-18 09:00:03","https://jobs.51job.com/beijing-hdq/132051098.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","�Ϻ�|5-7�꾭��|����|��5��","���","","1","���ֲ�Ʒ����ר��","�������¹�����޹�˾","3-6��/��","","�Ϻ�","��Ӫ��˾","6","6","","2022-03-18 08:47:53","https://jobs.51job.com/shanghai-pdxq/133284946.html?s=sou_sou_soulb&t=0_1","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|�������","ҽ���豸/��е","����50��","1","�����������ʦ","����ɭ��������ҽ�ƿƼ����޹�˾","2.5-3.5��/��","","����-������","��Ӫ��˾","6","6","","2022-03-18 08:34:38","https://jobs.51job.com/beijing-dxq/136515718.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
